#item name ( must match unlocktable.csv),unused,Global Unique Item ID,rarity( 0 = common 1 = special 2 = rare ),productionLevel
#This file is AUTOGENERATED and shouldn't be edited.
#run s1-depot/s1/game/bin/COD.Net/COD.GameStudio.exe to make changes, save and export
iw5_exocrossbowloot3,,0x100017F,2,Gold
iw5_mahemloot3,,0x1000180,2,Gold
iw5_ak12loot0,,0x100003C,0,Gold
iw5_ak12loot1,,0x100003D,0,Gold
iw5_ak12loot2,,0x100003E,0,Gold
iw5_ak12loot3,,0x100003F,0,Gold
iw5_ak12loot4,,0x1000040,1,Gold
iw5_ak12loot5,,0x1000041,1,Gold
iw5_ak12loot7,,0x1000043,1,Gold
iw5_ak12loot8,,0x1000044,2,Gold
iw5_ak12loot9,,0x1000045,2,Gold
iw5_bal27loot0,,0x1000046,0,Gold
iw5_bal27loot1,,0x1000047,0,Gold
iw5_bal27loot2,,0x1000048,0,Gold
iw5_bal27loot3,,0x1000049,0,Gold
iw5_bal27loot4,,0x100004A,1,Gold
iw5_bal27loot5,,0x100004B,1,Gold
iw5_bal27loot6,,0x100004C,1,Gold
iw5_bal27loot8,,0x100004E,2,Gold
iw5_bal27loot9,,0x100004F,2,Gold
iw5_sn6loot0,,0x1000050,0,Gold
iw5_sn6loot1,,0x1000051,0,Gold
iw5_sn6loot2,,0x1000052,0,Gold
iw5_sn6loot3,,0x1000053,0,Gold
iw5_sn6loot5,,0x1000055,1,Gold
iw5_sn6loot6,,0x1000056,1,Gold
iw5_sn6loot7,,0x1000057,1,Gold
iw5_sn6loot8,,0x1000058,2,Gold
iw5_sn6loot9,,0x1000059,2,Gold
iw5_morsloot0,,0x100005D,0,Gold
iw5_morsloot1,,0x100005E,0,Gold
iw5_morsloot2,,0x100005F,0,Gold
iw5_morsloot3,,0x1000060,0,Gold
iw5_morsloot6,,0x1000063,1,Gold
iw5_morsloot7,,0x1000064,1,Gold
iw5_morsloot8,,0x1000065,2,Gold
iw5_morsloot9,,0x1000066,2,Gold
iw5_titan45loot0,,0x1000071,0,Gold
iw5_titan45loot1,,0x1000072,0,Gold
iw5_titan45loot2,,0x1000073,0,Gold
iw5_titan45loot3,,0x1000074,4,Gold
iw5_titan45loot4,,0x1000075,1,Gold
iw5_titan45loot5,,0x1000076,1,Gold
iw5_titan45loot6,,0x1000077,1,Gold
iw5_titan45loot8,,0x1000079,2,Gold
iw5_titan45loot9,,0x100007A,2,Gold
iw5_em1loot0,,0x100007B,0,Gold
iw5_em1loot1,,0x100007C,0,Gold
iw5_em1loot2,,0x100007D,0,Gold
iw5_em1loot3,,0x100007E,0,Gold
iw5_em1loot4,,0x100007F,1,Gold
iw5_em1loot5,,0x1000080,1,Gold
iw5_em1loot6,,0x1000081,1,Gold
iw5_em1loot8,,0x1000083,2,Gold
iw5_em1loot9,,0x1000084,2,Gold
iw5_uts19loot0,,0x1000085,0,Gold
iw5_uts19loot1,,0x1000086,0,Gold
iw5_uts19loot2,,0x1000087,0,Gold
iw5_uts19loot3,,0x1000088,0,Gold
iw5_uts19loot4,,0x1000089,1,Gold
iw5_uts19loot5,,0x100008A,1,Gold
iw5_uts19loot7,,0x100008C,1,Gold
iw5_uts19loot8,,0x100008D,2,Gold
iw5_uts19loot9,,0x100008E,2,Gold
iw5_pbwloot0,,0x1000090,0,Gold
iw5_pbwloot1,,0x1000091,0,Gold
iw5_pbwloot2,,0x1000092,0,Gold
iw5_pbwloot3,,0x1000093,4,Gold
iw5_pbwloot5,,0x1000095,1,Gold
iw5_pbwloot6,,0x1000096,1,Gold
iw5_pbwloot7,,0x1000097,1,Gold
iw5_pbwloot8,,0x1000098,2,Gold
iw5_pbwloot9,,0x1000099,2,Gold
iw5_maulloot0,,0x100009C,0,Gold
iw5_maulloot1,,0x100009D,0,Gold
iw5_maulloot2,,0x100009E,0,Gold
iw5_maulloot3,,0x100009F,0,Gold
iw5_maulloot4,,0x10000A0,1,Gold
iw5_maulloot6,,0x10000A2,1,Gold
iw5_maulloot7,,0x10000A3,1,Gold
iw5_maulloot8,,0x10000A4,2,Gold
iw5_maulloot9,,0x10000A5,2,Gold
iw5_gm6loot0,,0x10000A6,0,Gold
iw5_gm6loot1,,0x10000A7,0,Gold
iw5_gm6loot2,,0x10000A8,0,Gold
iw5_gm6loot3,,0x10000A9,0,Gold
iw5_gm6loot4,,0x10000AA,1,Gold
iw5_gm6loot6,,0x10000AC,1,Gold
iw5_gm6loot7,,0x10000AD,1,Gold
iw5_gm6loot8,,0x10000AE,2,Gold
iw5_gm6loot9,,0x10000AF,2,Gold
iw5_vbrloot0,,0x10000B0,4,Gold
iw5_vbrloot1,,0x10000B1,0,Gold
iw5_vbrloot2,,0x10000B2,0,Gold
iw5_vbrloot3,,0x10000B3,0,Gold
iw5_vbrloot4,,0x10000B4,1,Gold
iw5_vbrloot5,,0x10000B5,1,Gold
iw5_vbrloot7,,0x10000B7,1,Gold
iw5_vbrloot8,,0x10000B8,2,Gold
